province,city,departments,start_date,project_budget,project_status,project_complaints
Lumbini Province,Itahari,Transportation,5/23/2023,"$449,764.23 ",Halted,
Karnali Province,Chitwan,Education,3/5/2022,"$876,299.75 ",Delayed,
Bagmati Province,Butwal,Electricity,3/26/2021,"$424,514.77 ",Yet to Start,
Gandaki Province,Chitwan,Agriculture,8/31/2021,"$994,695.83 ",In Progress,
Sagarmatha Province,Dhangadi,Foreign Investment,11/18/2023,"$483,243.70 ",Yet to Start,
Gandaki Province,Pokhara,Agriculture,12/24/2022,"$768,445.34 ",Halted,
Karnali Province,Kathmandu,IT and Communication,10/9/2022,"$446,568.58 ",Delayed,
Lumbini Province,Chitwan,Transportation,1/19/2022,"$928,815.31 ",Completed,
Gandaki Province,Chitwan,Transportation,2/11/2021,"$758,835.45 ",Yet to Start,
Karnali Province,Kathmandu,Electricity,11/29/2022,"$422,857.28 ",Delayed,
Sagarmatha Province,Itahari,Electricity,10/19/2021,"$967,405.81 ",Yet to Start,
Lumbini Province,Kathmandu,IT and Communication,9/13/2023,"$577,245.97 ",Halted,
Karnali Province,Kathmandu,Health,1/6/2024,"$835,153.17 ",Yet to Start,
Lumbini Province,Itahari,Hydro Power,5/17/2023,"$504,385.27 ",In Progress,
Karnali Province,Chitwan,Transportation,8/17/2021,"$362,365.90 ",Completed,
Sagarmatha Province,Dhangadi,Transportation,4/3/2021,"$589,694.59 ",Halted,
Karnali Province,Dhangadi,Education,2/4/2023,"$986,945.56 ",Yet to Start,
Sagarmatha Province,Itahari,Health,4/12/2021,"$464,420.19 ",Halted,
Gandaki Province,Chitwan,Foreign Investment,11/17/2021,"$382,229.52 ",In Progress,
Gandaki Province,Pokhara,Hydro Power,1/13/2023,"$480,946.93 ",Completed,
Lumbini Province,Pokhara,Agriculture,5/20/2022,"$594,925.46 ",Completed,
Lumbini Province,Butwal,Foreign Investment,3/31/2023,"$854,301.73 ",Delayed,
Bagmati Province,Itahari,Education,2/28/2021,"$780,318.14 ",In Progress,
Bagmati Province,Chitwan,Foreign Investment,10/29/2021,"$534,530.57 ",In Progress,
Bagmati Province,Pokhara,Hydro Power,5/28/2022,"$451,416.19 ",In Progress,
Karnali Province,Itahari,Electricity,2/2/2022,"$206,581.56 ",In Progress,
Bagmati Province,Pokhara,Hydro Power,12/17/2021,"$563,188.27 ",Yet to Start,
Sagarmatha Province,Pokhara,Transportation,8/23/2021,"$911,342.83 ",Yet to Start,
Bagmati Province,Butwal,Foreign Investment,9/23/2023,"$899,864.72 ",Completed,
Karnali Province,Chitwan,Transportation,2/2/2021,"$163,206.60 ",Halted,
Bagmati Province,Pokhara,Agriculture,9/25/2022,"$179,666.50 ",Delayed,
Bagmati Province,Kathmandu,Foreign Investment,6/24/2022,"$247,469.03 ",Halted,
Karnali Province,Dhangadi,Transportation,9/9/2023,"$472,996.10 ",Delayed,
Bagmati Province,Dhangadi,Education,10/8/2023,"$286,523.56 ",In Progress,
Sagarmatha Province,Butwal,Transportation,9/22/2021,"$206,752.83 ",Halted,
Lumbini Province,Chitwan,Education,1/22/2024,"$636,454.18 ",Yet to Start,
Karnali Province,Pokhara,IT and Communication,3/10/2021,"$158,725.01 ",Delayed,
Sagarmatha Province,Itahari,Education,7/29/2021,"$896,984.97 ",Halted,
Sagarmatha Province,Butwal,Agriculture,8/4/2023,"$521,082.11 ",Delayed,
Karnali Province,Dhangadi,Education,11/5/2021,"$637,087.56 ",Delayed,
Lumbini Province,Kathmandu,Electricity,5/4/2021,"$940,612.03 ",In Progress,
Karnali Province,Pokhara,Transportation,5/27/2022,"$428,291.70 ",Completed,
Karnali Province,Butwal,Foreign Investment,7/3/2022,"$748,380.64 ",Delayed,
Bagmati Province,Pokhara,Electricity,10/8/2021,"$838,284.39 ",In Progress,
Lumbini Province,Chitwan,Education,9/19/2022,"$886,748.14 ",Yet to Start,
Karnali Province,Butwal,Foreign Investment,9/16/2023,"$235,598.33 ",Halted,
Gandaki Province,Kathmandu,Electricity,11/13/2021,"$908,138.76 ",Halted,
Bagmati Province,Butwal,Agriculture,10/20/2022,"$297,194.99 ",Halted,
Sagarmatha Province,Chitwan,Hydro Power,4/26/2023,"$361,726.79 ",In Progress,Yes
Sagarmatha Province,Pokhara,Health,8/25/2021,"$523,912.95 ",Yet to Start,
Lumbini Province,Kathmandu,Transportation,12/22/2021,"$867,513.83 ",In Progress,
Sagarmatha Province,Kathmandu,Health,2/10/2023,"$388,875.17 ",Yet to Start,
Sagarmatha Province,Pokhara,Electricity,1/26/2022,"$227,516.89 ",Delayed,
Gandaki Province,Itahari,Health,2/16/2023,"$811,797.47 ",Halted,
Karnali Province,Kathmandu,Foreign Investment,10/27/2022,"$698,869.54 ",Halted,
Bagmati Province,Dhangadi,Foreign Investment,11/28/2023,"$970,573.61 ",In Progress,
Karnali Province,Dhangadi,Foreign Investment,12/27/2022,"$445,676.30 ",Completed,
Karnali Province,Butwal,Transportation,7/10/2022,"$967,161.39 ",Delayed,
Karnali Province,Kathmandu,Health,10/26/2022,"$796,403.80 ",Delayed,
Bagmati Province,Butwal,Transportation,10/18/2021,"$479,515.96 ",Yet to Start,
Karnali Province,Butwal,Health,10/14/2021,"$977,162.69 ",In Progress,
Bagmati Province,Chitwan,Electricity,5/7/2022,"$325,693.73 ",Halted,
Gandaki Province,Dhangadi,Hydro Power,6/13/2021,"$458,580.46 ",In Progress,
Karnali Province,Chitwan,Education,2/6/2021,"$245,870.67 ",Delayed,
Lumbini Province,Chitwan,Agriculture,7/10/2021,"$572,207.47 ",In Progress,
Lumbini Province,Pokhara,Hydro Power,8/28/2021,"$400,740.50 ",In Progress,
Lumbini Province,Itahari,Transportation,1/31/2021,"$843,087.89 ",In Progress,Yes
Gandaki Province,Dhangadi,Transportation,6/23/2021,"$732,117.36 ",Delayed,
Karnali Province,Chitwan,Health,4/9/2022,"$632,500.96 ",Halted,
Sagarmatha Province,Dhangadi,Foreign Investment,8/27/2021,"$807,783.79 ",In Progress,
Gandaki Province,Itahari,Health,3/9/2021,"$246,338.63 ",Completed,
Bagmati Province,Kathmandu,Agriculture,10/29/2023,"$605,325.10 ",Halted,
Lumbini Province,Kathmandu,Transportation,7/25/2022,"$745,499.04 ",Delayed,
Karnali Province,Itahari,Electricity,8/6/2022,"$371,612.65 ",Completed,
Bagmati Province,Chitwan,IT and Communication,9/4/2023,"$468,398.24 ",Delayed,
Sagarmatha Province,Dhangadi,Electricity,2/22/2023,"$542,492.97 ",Completed,
Lumbini Province,Butwal,Health,10/12/2023,"$704,248.22 ",In Progress,
Bagmati Province,Chitwan,Agriculture,12/30/2022,"$879,810.75 ",Delayed,
Karnali Province,Chitwan,Foreign Investment,1/16/2023,"$600,498.86 ",Completed,
Bagmati Province,Dhangadi,IT and Communication,5/14/2023,"$259,443.90 ",Yet to Start,
Lumbini Province,Dhangadi,Transportation,12/7/2023,"$257,396.46 ",Yet to Start,
Karnali Province,Kathmandu,Electricity,8/19/2023,"$505,726.51 ",Halted,
Gandaki Province,Chitwan,Hydro Power,2/22/2022,"$714,824.06 ",Halted,
Sagarmatha Province,Chitwan,Foreign Investment,12/5/2021,"$786,224.67 ",Completed,
Karnali Province,Dhangadi,Education,8/24/2022,"$976,073.50 ",Completed,
Sagarmatha Province,Kathmandu,IT and Communication,1/12/2024,"$826,744.23 ",Halted,
Sagarmatha Province,Butwal,IT and Communication,12/2/2022,"$824,831.85 ",Completed,
Karnali Province,Butwal,Foreign Investment,2/19/2021,"$537,072.01 ",Delayed,
Bagmati Province,Chitwan,Agriculture,9/5/2021,"$352,778.49 ",Halted,
Lumbini Province,Pokhara,Agriculture,3/11/2022,"$769,817.35 ",Delayed,
Bagmati Province,Pokhara,Transportation,10/7/2023,"$570,255.84 ",Completed,
Karnali Province,Butwal,Hydro Power,12/11/2022,"$659,146.55 ",In Progress,Yes
Gandaki Province,Dhangadi,Health,5/4/2021,"$469,770.51 ",Yet to Start,
Sagarmatha Province,Chitwan,Education,5/21/2022,"$374,394.22 ",Halted,
Bagmati Province,Chitwan,Health,9/8/2023,"$834,286.48 ",Halted,
Gandaki Province,Pokhara,Hydro Power,8/28/2021,"$859,620.74 ",Completed,
Bagmati Province,Itahari,Hydro Power,1/2/2023,"$773,089.09 ",Halted,
Karnali Province,Chitwan,Education,7/27/2022,"$709,571.39 ",Delayed,
Karnali Province,Pokhara,Agriculture,8/1/2023,"$482,370.89 ",In Progress,
Bagmati Province,Chitwan,Health,11/23/2021,"$506,663.16 ",In Progress,
Karnali Province,Chitwan,Foreign Investment,9/29/2021,"$853,389.12 ",Halted,
Karnali Province,Butwal,IT and Communication,7/24/2021,"$489,552.36 ",Yet to Start,
Lumbini Province,Butwal,Electricity,2/11/2023,"$877,840.93 ",Completed,
Karnali Province,Dhangadi,Agriculture,4/17/2022,"$778,603.51 ",Halted,
Karnali Province,Chitwan,Health,1/14/2022,"$764,948.00 ",Yet to Start,
Bagmati Province,Pokhara,Foreign Investment,2/23/2023,"$195,106.49 ",In Progress,
Gandaki Province,Kathmandu,Electricity,12/11/2021,"$287,898.61 ",Completed,
Lumbini Province,Chitwan,Education,9/30/2022,"$777,678.00 ",Yet to Start,
Lumbini Province,Dhangadi,IT and Communication,4/7/2023,"$390,173.97 ",In Progress,
Sagarmatha Province,Pokhara,Transportation,4/28/2021,"$663,372.10 ",Delayed,
Lumbini Province,Kathmandu,Electricity,8/15/2023,"$315,725.55 ",Delayed,
Bagmati Province,Dhangadi,Education,11/26/2022,"$650,780.37 ",Yet to Start,
Karnali Province,Chitwan,Electricity,3/23/2022,"$205,377.24 ",Delayed,
Lumbini Province,Butwal,Foreign Investment,1/27/2024,"$289,071.84 ",Delayed,
Lumbini Province,Kathmandu,Agriculture,9/27/2021,"$360,892.57 ",In Progress,
Bagmati Province,Dhangadi,Electricity,11/6/2023,"$983,837.53 ",Completed,
Sagarmatha Province,Dhangadi,Hydro Power,8/20/2021,"$275,035.85 ",In Progress,
Lumbini Province,Pokhara,Electricity,7/9/2022,"$408,590.72 ",Delayed,
Lumbini Province,Chitwan,Transportation,5/7/2022,"$844,791.03 ",In Progress,Yes
Gandaki Province,Chitwan,Agriculture,12/12/2023,"$878,023.15 ",Completed,
Gandaki Province,Dhangadi,IT and Communication,5/18/2023,"$911,487.26 ",In Progress,
Bagmati Province,Kathmandu,IT and Communication,3/5/2023,"$210,870.15 ",In Progress,
Sagarmatha Province,Itahari,Hydro Power,6/19/2022,"$944,941.05 ",Delayed,
Sagarmatha Province,Dhangadi,Transportation,12/29/2022,"$303,161.86 ",Completed,
Bagmati Province,Butwal,Hydro Power,12/13/2022,"$159,189.46 ",Completed,
Lumbini Province,Kathmandu,Agriculture,3/2/2021,"$875,425.19 ",In Progress,
Bagmati Province,Itahari,Agriculture,3/30/2023,"$657,116.35 ",In Progress,
Gandaki Province,Chitwan,Hydro Power,10/28/2022,"$537,356.06 ",Halted,
Bagmati Province,Dhangadi,Electricity,11/25/2022,"$955,039.22 ",Completed,Yes
Gandaki Province,Butwal,Transportation,6/10/2023,"$495,866.95 ",In Progress,
Karnali Province,Pokhara,Hydro Power,12/23/2023,"$936,000.20 ",In Progress,
Gandaki Province,Kathmandu,IT and Communication,4/19/2021,"$384,681.85 ",Completed,
Bagmati Province,Dhangadi,Foreign Investment,4/23/2022,"$496,622.71 ",In Progress,
Sagarmatha Province,Butwal,Foreign Investment,11/20/2021,"$965,179.49 ",Delayed,
Karnali Province,Pokhara,Agriculture,3/20/2022,"$649,725.58 ",Completed,
Sagarmatha Province,Pokhara,Transportation,8/25/2022,"$996,809.74 ",Halted,
Gandaki Province,Chitwan,IT and Communication,9/4/2023,"$592,957.82 ",Halted,
Gandaki Province,Kathmandu,Transportation,5/21/2022,"$531,556.69 ",Completed,
Gandaki Province,Dhangadi,Transportation,1/8/2024,"$807,721.18 ",Completed,Yes
Karnali Province,Chitwan,Transportation,9/14/2021,"$985,937.34 ",Delayed,
Lumbini Province,Pokhara,Foreign Investment,2/14/2023,"$338,962.74 ",Yet to Start,Yes
Bagmati Province,Kathmandu,Health,10/9/2022,"$628,506.42 ",Delayed,
Gandaki Province,Butwal,Agriculture,10/28/2022,"$326,408.49 ",Halted,
Karnali Province,Butwal,Hydro Power,7/2/2022,"$838,485.15 ",Halted,
Bagmati Province,Dhangadi,Transportation,8/23/2022,"$654,801.57 ",Yet to Start,
Gandaki Province,Itahari,Agriculture,12/25/2023,"$915,944.50 ",In Progress,
Bagmati Province,Butwal,Foreign Investment,11/17/2022,"$290,325.77 ",Halted,
Lumbini Province,Butwal,Agriculture,6/12/2023,"$946,318.98 ",In Progress,
Bagmati Province,Pokhara,Education,8/6/2022,"$195,208.94 ",In Progress,Yes
Karnali Province,Kathmandu,Agriculture,2/24/2021,"$246,246.21 ",In Progress,
Gandaki Province,Pokhara,IT and Communication,11/15/2021,"$561,395.06 ",Yet to Start,
Sagarmatha Province,Itahari,Health,6/7/2022,"$591,171.98 ",Halted,
Karnali Province,Itahari,Health,12/4/2021,"$214,516.99 ",Completed,
Gandaki Province,Chitwan,Transportation,7/30/2023,"$623,563.67 ",Yet to Start,
Lumbini Province,Butwal,Electricity,4/19/2023,"$515,842.35 ",Yet to Start,
Sagarmatha Province,Pokhara,Transportation,10/3/2022,"$957,671.55 ",Yet to Start,
Karnali Province,Dhangadi,Electricity,4/2/2023,"$726,422.84 ",Halted,
Sagarmatha Province,Kathmandu,IT and Communication,4/24/2021,"$179,615.70 ",Yet to Start,
Sagarmatha Province,Itahari,Foreign Investment,7/2/2021,"$267,069.68 ",In Progress,
Gandaki Province,Kathmandu,Education,11/27/2022,"$543,836.70 ",In Progress,
Sagarmatha Province,Dhangadi,Health,7/5/2023,"$649,097.34 ",Delayed,
Gandaki Province,Dhangadi,Hydro Power,5/21/2023,"$384,581.73 ",Halted,
Karnali Province,Chitwan,IT and Communication,4/28/2021,"$268,746.87 ",In Progress,
Bagmati Province,Dhangadi,Electricity,11/12/2022,"$629,049.82 ",Yet to Start,
Karnali Province,Dhangadi,Agriculture,1/18/2022,"$195,596.59 ",Yet to Start,
Sagarmatha Province,Chitwan,Electricity,3/29/2022,"$604,065.01 ",Yet to Start,
Sagarmatha Province,Butwal,Agriculture,1/18/2022,"$472,971.06 ",Halted,
Sagarmatha Province,Chitwan,Hydro Power,11/3/2023,"$421,130.10 ",Completed,
Lumbini Province,Butwal,Health,8/9/2021,"$620,891.58 ",Yet to Start,
Sagarmatha Province,Dhangadi,Transportation,4/19/2021,"$355,631.65 ",Halted,
Karnali Province,Kathmandu,Foreign Investment,10/24/2021,"$465,808.02 ",Completed,Yes
Gandaki Province,Pokhara,Foreign Investment,10/12/2023,"$593,920.19 ",Delayed,
Lumbini Province,Itahari,Health,1/31/2022,"$411,367.73 ",Halted,
Gandaki Province,Itahari,Health,1/30/2021,"$285,937.16 ",In Progress,
Bagmati Province,Itahari,IT and Communication,8/21/2023,"$201,257.89 ",Yet to Start,
Lumbini Province,Dhangadi,Transportation,3/3/2023,"$615,897.85 ",Completed,
Karnali Province,Pokhara,Foreign Investment,4/9/2021,"$961,005.68 ",Yet to Start,
Bagmati Province,Butwal,Transportation,6/19/2021,"$588,307.86 ",Halted,
Sagarmatha Province,Kathmandu,Education,10/6/2021,"$359,440.38 ",In Progress,
Sagarmatha Province,Kathmandu,Education,9/24/2022,"$421,357.74 ",In Progress,
Lumbini Province,Butwal,Education,7/5/2021,"$353,020.82 ",In Progress,
Sagarmatha Province,Itahari,IT and Communication,2/3/2022,"$457,768.51 ",Halted,
Sagarmatha Province,Butwal,Transportation,1/6/2024,"$855,722.85 ",Halted,
Lumbini Province,Chitwan,IT and Communication,6/1/2022,"$304,730.73 ",In Progress,
Bagmati Province,Kathmandu,Education,5/6/2023,"$540,860.93 ",Delayed,
Gandaki Province,Chitwan,IT and Communication,12/18/2021,"$869,994.72 ",In Progress,
Karnali Province,Chitwan,Health,2/7/2021,"$941,821.69 ",Yet to Start,
Bagmati Province,Butwal,Education,4/9/2021,"$931,531.46 ",Completed,
Lumbini Province,Butwal,Hydro Power,8/26/2022,"$660,594.23 ",Completed,
Karnali Province,Chitwan,Foreign Investment,5/16/2023,"$468,110.52 ",Completed,
Gandaki Province,Dhangadi,Health,3/19/2021,"$209,261.77 ",Delayed,
Lumbini Province,Chitwan,IT and Communication,11/9/2023,"$687,679.11 ",Delayed,
Sagarmatha Province,Dhangadi,Health,3/20/2023,"$870,738.61 ",Yet to Start,
Lumbini Province,Butwal,Foreign Investment,11/29/2021,"$690,379.93 ",Delayed,
Gandaki Province,Chitwan,Education,4/9/2022,"$342,308.53 ",Completed,
Lumbini Province,Chitwan,IT and Communication,11/17/2021,"$977,324.87 ",Delayed,
Bagmati Province,Pokhara,Electricity,9/27/2022,"$431,720.25 ",In Progress,
Lumbini Province,Itahari,Foreign Investment,3/5/2023,"$430,621.82 ",Yet to Start,
Bagmati Province,Kathmandu,Electricity,10/21/2021,"$958,106.20 ",Halted,
Gandaki Province,Butwal,Education,6/2/2023,"$294,568.77 ",Halted,
Sagarmatha Province,Chitwan,Foreign Investment,5/20/2023,"$162,385.23 ",Halted,
Lumbini Province,Pokhara,Foreign Investment,2/27/2023,"$545,608.15 ",Yet to Start,
Sagarmatha Province,Dhangadi,Electricity,8/1/2021,"$363,180.36 ",Halted,
Sagarmatha Province,Kathmandu,Agriculture,12/15/2021,"$401,230.19 ",Completed,
Karnali Province,Butwal,IT and Communication,6/23/2023,"$621,296.99 ",In Progress,
Sagarmatha Province,Pokhara,Education,12/3/2022,"$775,854.48 ",Delayed,
Bagmati Province,Kathmandu,IT and Communication,8/6/2023,"$895,340.52 ",Completed,
Sagarmatha Province,Pokhara,Hydro Power,1/24/2021,"$993,325.24 ",Halted,
Lumbini Province,Butwal,Foreign Investment,1/12/2024,"$455,141.71 ",Halted,
Sagarmatha Province,Chitwan,Health,12/30/2023,"$532,647.62 ",In Progress,
Gandaki Province,Dhangadi,IT and Communication,6/26/2023,"$961,799.61 ",Halted,
Karnali Province,Kathmandu,Transportation,11/13/2021,"$343,969.32 ",Delayed,
Sagarmatha Province,Dhangadi,Hydro Power,11/26/2021,"$589,479.65 ",Delayed,
Gandaki Province,Itahari,IT and Communication,4/13/2022,"$267,538.65 ",Yet to Start,
Bagmati Province,Dhangadi,Foreign Investment,1/22/2022,"$461,513.35 ",Yet to Start,
Bagmati Province,Butwal,Health,10/22/2023,"$862,026.98 ",Yet to Start,
Karnali Province,Dhangadi,Hydro Power,7/12/2022,"$947,774.89 ",Delayed,
Karnali Province,Chitwan,Health,9/7/2021,"$229,066.08 ",In Progress,
Lumbini Province,Pokhara,Agriculture,8/23/2021,"$252,538.65 ",Yet to Start,
Gandaki Province,Chitwan,Hydro Power,9/3/2021,"$298,243.07 ",Delayed,
Karnali Province,Itahari,Agriculture,8/17/2022,"$685,646.14 ",In Progress,
Lumbini Province,Butwal,Education,2/7/2022,"$478,524.96 ",Delayed,
Lumbini Province,Itahari,Transportation,1/27/2022,"$900,925.85 ",Halted,Yes
Lumbini Province,Pokhara,Foreign Investment,1/10/2022,"$217,217.09 ",In Progress,
Bagmati Province,Kathmandu,Education,5/4/2021,"$789,116.20 ",Delayed,
Lumbini Province,Chitwan,Electricity,6/13/2022,"$225,803.44 ",Completed,Yes
Bagmati Province,Itahari,Education,7/30/2021,"$670,477.23 ",Completed,
Bagmati Province,Itahari,Transportation,11/6/2023,"$604,546.31 ",In Progress,
Sagarmatha Province,Itahari,Electricity,11/12/2023,"$368,334.56 ",Completed,
Sagarmatha Province,Chitwan,Electricity,11/27/2023,"$423,465.82 ",In Progress,
Gandaki Province,Chitwan,Agriculture,11/13/2022,"$818,953.41 ",In Progress,
Karnali Province,Pokhara,Education,2/10/2022,"$452,190.47 ",Yet to Start,
Lumbini Province,Kathmandu,Foreign Investment,2/17/2023,"$843,650.17 ",Yet to Start,
Gandaki Province,Kathmandu,Foreign Investment,1/12/2022,"$310,873.79 ",In Progress,
Sagarmatha Province,Dhangadi,Hydro Power,2/8/2021,"$884,907.03 ",Halted,
Bagmati Province,Itahari,Transportation,4/23/2021,"$595,123.68 ",Halted,
Lumbini Province,Butwal,IT and Communication,5/26/2021,"$504,509.08 ",Halted,
Bagmati Province,Chitwan,Transportation,3/26/2022,"$241,061.11 ",Yet to Start,
Lumbini Province,Itahari,Transportation,11/11/2023,"$762,775.49 ",Delayed,Yes
Karnali Province,Pokhara,IT and Communication,1/19/2023,"$185,093.26 ",Halted,
Gandaki Province,Kathmandu,Transportation,6/29/2021,"$713,317.05 ",Delayed,
Sagarmatha Province,Butwal,Hydro Power,5/18/2021,"$620,658.09 ",Completed,
Sagarmatha Province,Butwal,Foreign Investment,1/18/2024,"$442,592.63 ",In Progress,Yes
Bagmati Province,Kathmandu,Electricity,10/3/2023,"$981,639.41 ",Delayed,
Gandaki Province,Butwal,Foreign Investment,9/22/2023,"$925,387.97 ",Completed,Yes
Karnali Province,Butwal,Electricity,1/6/2024,"$489,267.52 ",Halted,
Karnali Province,Pokhara,Transportation,7/9/2021,"$732,929.48 ",Delayed,
Gandaki Province,Butwal,Transportation,6/24/2023,"$548,776.63 ",Halted,
Bagmati Province,Itahari,Hydro Power,2/4/2023,"$965,451.91 ",Halted,
Karnali Province,Chitwan,Transportation,5/13/2021,"$437,892.25 ",Yet to Start,
Sagarmatha Province,Itahari,IT and Communication,7/9/2022,"$566,933.16 ",Delayed,
Gandaki Province,Itahari,Education,7/1/2022,"$906,417.32 ",Delayed,
Karnali Province,Dhangadi,Foreign Investment,6/25/2023,"$598,250.38 ",Completed,
Karnali Province,Dhangadi,Health,6/4/2021,"$292,617.00 ",In Progress,
Karnali Province,Kathmandu,Education,11/25/2022,"$956,763.33 ",Halted,
Bagmati Province,Butwal,Education,2/4/2023,"$681,703.08 ",Completed,
Gandaki Province,Butwal,Electricity,6/13/2023,"$801,929.26 ",Yet to Start,
Sagarmatha Province,Dhangadi,Agriculture,2/10/2023,"$676,921.40 ",Delayed,
Gandaki Province,Butwal,Transportation,5/1/2021,"$729,025.05 ",Completed,
Bagmati Province,Butwal,Hydro Power,3/28/2023,"$822,457.20 ",In Progress,
Gandaki Province,Chitwan,IT and Communication,4/1/2021,"$453,457.97 ",In Progress,
Sagarmatha Province,Chitwan,Education,2/4/2021,"$982,552.65 ",In Progress,
Lumbini Province,Dhangadi,Transportation,11/27/2022,"$320,175.69 ",Halted,
Bagmati Province,Butwal,Electricity,5/4/2021,"$957,205.29 ",Yet to Start,
Sagarmatha Province,Kathmandu,Foreign Investment,1/30/2024,"$683,558.33 ",Yet to Start,
Karnali Province,Pokhara,Health,10/28/2021,"$509,523.93 ",Delayed,
Karnali Province,Kathmandu,Agriculture,10/19/2022,"$287,060.03 ",Delayed,
Gandaki Province,Kathmandu,Electricity,2/2/2022,"$680,136.21 ",Yet to Start,
Karnali Province,Chitwan,Agriculture,5/17/2021,"$743,130.27 ",In Progress,
Lumbini Province,Dhangadi,Electricity,10/21/2023,"$171,560.70 ",Halted,
Gandaki Province,Pokhara,Education,3/24/2023,"$187,495.88 ",In Progress,
Lumbini Province,Chitwan,Transportation,3/7/2022,"$524,899.33 ",In Progress,
Sagarmatha Province,Chitwan,Agriculture,8/16/2023,"$179,844.70 ",Completed,
Karnali Province,Itahari,Health,12/8/2023,"$213,818.18 ",Halted,
Bagmati Province,Pokhara,IT and Communication,6/21/2022,"$914,077.77 ",Completed,
Gandaki Province,Dhangadi,Health,10/30/2022,"$694,796.33 ",In Progress,
Karnali Province,Itahari,Foreign Investment,12/24/2023,"$749,380.45 ",In Progress,
Karnali Province,Pokhara,Foreign Investment,1/11/2024,"$432,622.85 ",Delayed,
Karnali Province,Itahari,Agriculture,2/9/2023,"$264,570.03 ",In Progress,
Lumbini Province,Dhangadi,Education,5/7/2023,"$195,426.03 ",Halted,
Lumbini Province,Dhangadi,Agriculture,4/14/2023,"$244,771.57 ",Delayed,
Gandaki Province,Butwal,Health,2/8/2022,"$361,451.24 ",In Progress,
Gandaki Province,Pokhara,Hydro Power,5/14/2022,"$798,586.89 ",Halted,
Karnali Province,Dhangadi,Education,10/24/2022,"$761,736.22 ",Halted,Yes
Gandaki Province,Itahari,Health,6/27/2021,"$710,269.50 ",Halted,
Bagmati Province,Itahari,Hydro Power,1/18/2022,"$555,982.72 ",Delayed,
Gandaki Province,Butwal,Education,7/21/2021,"$450,244.62 ",Yet to Start,Yes
Bagmati Province,Itahari,Health,7/9/2023,"$628,580.85 ",Halted,
Lumbini Province,Itahari,Electricity,9/3/2021,"$570,485.07 ",Delayed,
Gandaki Province,Kathmandu,IT and Communication,8/14/2021,"$599,184.78 ",Completed,
Bagmati Province,Butwal,Electricity,7/11/2022,"$571,121.53 ",In Progress,
Gandaki Province,Kathmandu,Electricity,6/28/2022,"$946,735.62 ",Halted,
Lumbini Province,Chitwan,Transportation,1/24/2023,"$663,443.02 ",Halted,
