province,city,departments,start_date,project_budget,project_status,project_complaints
Lumbini Province,Pokhara,Education,1/16/2024,"$383,692.94 ",Yet to Start,
Lumbini Province,Itahari,Transportation,6/10/2022,"$298,769.51 ",Completed,
Bagmati Province,Dhangadi,Foreign Investment,4/13/2021,"$393,453.14 ",Yet to Start,
Gandaki Province,Dhangadi,Education,3/18/2022,"$673,639.89 ",Halted,
Lumbini Province,Itahari,Agriculture,9/26/2021,"$669,700.22 ",Halted,
Bagmati Province,Dhangadi,Education,5/30/2023,"$695,996.98 ",Completed,
Gandaki Province,Pokhara,Foreign Investment,12/7/2021,"$245,855.00 ",In Progress,
Sagarmatha Province,Itahari,Transportation,2/13/2023,"$350,187.02 ",Halted,
Lumbini Province,Itahari,Hydro Power,8/2/2023,"$380,255.68 ",Halted,
Sagarmatha Province,Butwal,Foreign Investment,6/1/2023,"$408,927.97 ",In Progress,
Gandaki Province,Butwal,Agriculture,1/8/2023,"$377,045.84 ",In Progress,
Lumbini Province,Kathmandu,Hydro Power,1/23/2022,"$413,599.21 ",Delayed,
Bagmati Province,Dhangadi,Foreign Investment,11/17/2023,"$588,473.45 ",Completed,
Karnali Province,Butwal,IT and Communication,8/26/2022,"$361,983.97 ",Delayed,
Sagarmatha Province,Itahari,IT and Communication,6/5/2022,"$186,270.35 ",Halted,
Lumbini Province,Chitwan,IT and Communication,10/25/2022,"$323,330.74 ",Halted,
Bagmati Province,Chitwan,IT and Communication,3/30/2023,"$991,225.89 ",Halted,
Bagmati Province,Chitwan,Foreign Investment,2/28/2022,"$934,606.46 ",Yet to Start,
Bagmati Province,Pokhara,Foreign Investment,8/24/2022,"$632,438.24 ",Delayed,
Gandaki Province,Itahari,Transportation,1/18/2022,"$673,527.33 ",Completed,
Sagarmatha Province,Kathmandu,Health,12/4/2023,"$433,274.28 ",In Progress,
Bagmati Province,Pokhara,Health,4/9/2022,"$296,299.17 ",Halted,
Sagarmatha Province,Dhangadi,Foreign Investment,7/31/2023,"$529,115.82 ",In Progress,
Gandaki Province,Kathmandu,Health,6/20/2023,"$626,069.74 ",Delayed,
Lumbini Province,Kathmandu,IT and Communication,5/6/2023,"$805,422.56 ",Halted,
Gandaki Province,Dhangadi,Health,5/19/2021,"$451,782.48 ",Delayed,
Bagmati Province,Chitwan,Agriculture,6/23/2021,"$595,000.94 ",In Progress,
Karnali Province,Kathmandu,Transportation,11/5/2021,"$721,803.02 ",Halted,
Bagmati Province,Chitwan,Hydro Power,12/10/2021,"$842,358.08 ",Yet to Start,
Bagmati Province,Pokhara,Education,8/2/2022,"$799,250.64 ",In Progress,
Bagmati Province,Butwal,Agriculture,10/25/2022,"$165,843.00 ",In Progress,
Gandaki Province,Chitwan,Education,1/18/2022,"$661,392.81 ",Completed,Yes
Gandaki Province,Itahari,Electricity,11/20/2022,"$691,010.79 ",Yet to Start,
Lumbini Province,Kathmandu,Agriculture,5/23/2021,"$198,934.60 ",Halted,
Lumbini Province,Itahari,Agriculture,1/16/2022,"$920,516.70 ",Delayed,
Gandaki Province,Dhangadi,Foreign Investment,1/23/2024,"$228,145.02 ",Delayed,
Karnali Province,Pokhara,Health,8/15/2022,"$755,609.24 ",Completed,
Lumbini Province,Itahari,IT and Communication,1/9/2024,"$365,127.61 ",Yet to Start,
Bagmati Province,Butwal,Foreign Investment,5/6/2023,"$175,026.50 ",Yet to Start,
Sagarmatha Province,Butwal,Transportation,10/29/2021,"$429,356.58 ",Yet to Start,
Bagmati Province,Butwal,Health,6/3/2023,"$974,337.25 ",Halted,
Bagmati Province,Pokhara,Agriculture,11/6/2021,"$915,103.24 ",Yet to Start,
Gandaki Province,Chitwan,Education,8/21/2021,"$648,788.32 ",Completed,
Gandaki Province,Chitwan,Foreign Investment,6/15/2023,"$495,901.50 ",Yet to Start,
Gandaki Province,Kathmandu,Electricity,11/21/2021,"$166,879.96 ",Delayed,
Gandaki Province,Pokhara,Education,7/17/2022,"$446,211.56 ",Delayed,
Karnali Province,Pokhara,Foreign Investment,4/17/2022,"$661,111.27 ",Yet to Start,
Bagmati Province,Chitwan,Foreign Investment,10/12/2023,"$968,514.41 ",Completed,
Sagarmatha Province,Dhangadi,Education,9/25/2022,"$638,416.29 ",Completed,
Karnali Province,Butwal,Electricity,1/1/2024,"$397,868.07 ",Delayed,
Gandaki Province,Kathmandu,Agriculture,9/19/2021,"$772,299.33 ",In Progress,
Bagmati Province,Dhangadi,Health,2/14/2022,"$941,206.36 ",Completed,
Gandaki Province,Pokhara,Hydro Power,5/29/2021,"$479,034.48 ",Yet to Start,
Karnali Province,Kathmandu,Hydro Power,12/20/2022,"$339,848.47 ",In Progress,
Bagmati Province,Itahari,Electricity,10/6/2023,"$352,420.68 ",Delayed,
Gandaki Province,Butwal,Agriculture,6/27/2021,"$497,593.88 ",Yet to Start,
Lumbini Province,Itahari,Agriculture,10/9/2021,"$973,358.23 ",Halted,
Sagarmatha Province,Itahari,Education,11/21/2023,"$202,897.02 ",In Progress,
Karnali Province,Kathmandu,Agriculture,8/23/2021,"$193,741.82 ",Delayed,
Sagarmatha Province,Kathmandu,IT and Communication,8/13/2023,"$516,945.49 ",Halted,
Sagarmatha Province,Pokhara,Hydro Power,1/29/2024,"$210,488.00 ",Delayed,
Lumbini Province,Dhangadi,Foreign Investment,8/8/2021,"$393,184.59 ",Yet to Start,
Bagmati Province,Dhangadi,Transportation,10/6/2021,"$587,231.21 ",Yet to Start,
Lumbini Province,Dhangadi,Foreign Investment,3/10/2021,"$502,833.21 ",Completed,
Bagmati Province,Kathmandu,Electricity,3/7/2023,"$755,142.12 ",Yet to Start,
Gandaki Province,Itahari,Transportation,7/25/2022,"$413,618.23 ",Delayed,
Lumbini Province,Kathmandu,Electricity,6/30/2023,"$683,234.40 ",In Progress,
Bagmati Province,Chitwan,Education,10/27/2021,"$839,707.13 ",In Progress,
Lumbini Province,Chitwan,Hydro Power,5/6/2021,"$399,798.39 ",Completed,
Gandaki Province,Itahari,Electricity,8/15/2023,"$942,251.65 ",In Progress,
Gandaki Province,Kathmandu,IT and Communication,1/24/2024,"$669,872.94 ",Halted,
Lumbini Province,Butwal,Foreign Investment,5/27/2022,"$282,546.85 ",Completed,
Sagarmatha Province,Butwal,Electricity,3/23/2021,"$624,641.59 ",Completed,
Bagmati Province,Dhangadi,Foreign Investment,10/31/2023,"$256,564.64 ",Yet to Start,
Karnali Province,Dhangadi,Health,10/17/2023,"$848,138.88 ",Halted,
Karnali Province,Itahari,Agriculture,6/15/2021,"$907,262.90 ",Halted,
Karnali Province,Chitwan,Agriculture,11/28/2023,"$896,298.67 ",In Progress,
Gandaki Province,Dhangadi,Education,1/13/2022,"$968,908.71 ",Halted,
Karnali Province,Chitwan,Health,1/28/2024,"$665,357.85 ",In Progress,
Karnali Province,Butwal,Hydro Power,1/23/2024,"$407,019.74 ",Completed,
Karnali Province,Chitwan,IT and Communication,9/25/2022,"$826,424.33 ",In Progress,
Gandaki Province,Pokhara,Education,9/10/2023,"$720,733.13 ",Halted,
Bagmati Province,Itahari,Education,11/14/2022,"$595,149.74 ",Completed,
Sagarmatha Province,Dhangadi,Transportation,6/28/2021,"$509,785.41 ",Delayed,Yes
Karnali Province,Pokhara,Electricity,3/12/2023,"$281,165.62 ",Halted,Yes
Karnali Province,Itahari,Hydro Power,3/26/2021,"$979,724.91 ",Delayed,
Karnali Province,Chitwan,Health,4/10/2021,"$814,814.31 ",Completed,
Lumbini Province,Chitwan,Hydro Power,6/9/2021,"$553,990.38 ",In Progress,
Lumbini Province,Kathmandu,Transportation,7/19/2021,"$598,446.26 ",Yet to Start,
Sagarmatha Province,Pokhara,Education,4/11/2022,"$389,222.26 ",Completed,
Gandaki Province,Itahari,Agriculture,5/4/2022,"$192,893.64 ",Completed,
Bagmati Province,Kathmandu,Electricity,4/1/2023,"$271,477.24 ",Halted,
Gandaki Province,Itahari,Agriculture,12/29/2023,"$920,114.86 ",Yet to Start,
Bagmati Province,Chitwan,IT and Communication,11/5/2022,"$643,694.79 ",Halted,
Lumbini Province,Dhangadi,Foreign Investment,9/21/2022,"$458,875.06 ",In Progress,
Bagmati Province,Kathmandu,Transportation,11/21/2022,"$887,081.75 ",Yet to Start,
Lumbini Province,Dhangadi,Education,4/3/2022,"$495,963.45 ",Halted,Yes
Gandaki Province,Kathmandu,Health,11/1/2021,"$626,113.44 ",Completed,
Sagarmatha Province,Pokhara,Hydro Power,12/14/2022,"$294,514.65 ",In Progress,
Bagmati Province,Itahari,Foreign Investment,7/7/2023,"$509,719.00 ",Delayed,
Sagarmatha Province,Butwal,Transportation,5/15/2022,"$592,035.88 ",Completed,
Lumbini Province,Dhangadi,Health,1/16/2022,"$346,869.09 ",Halted,
Gandaki Province,Dhangadi,Transportation,6/1/2022,"$703,421.40 ",Delayed,
Sagarmatha Province,Pokhara,Transportation,1/5/2023,"$425,448.19 ",Yet to Start,
Lumbini Province,Kathmandu,Agriculture,3/31/2023,"$320,773.79 ",In Progress,
Lumbini Province,Kathmandu,Health,2/12/2022,"$976,273.39 ",Completed,
Bagmati Province,Kathmandu,Health,4/15/2023,"$240,676.53 ",Halted,
Bagmati Province,Dhangadi,Health,4/6/2021,"$846,647.41 ",In Progress,
Gandaki Province,Kathmandu,Transportation,8/24/2021,"$577,425.48 ",Halted,
Karnali Province,Itahari,Agriculture,1/7/2022,"$583,499.85 ",Yet to Start,
Bagmati Province,Itahari,Hydro Power,3/1/2021,"$622,483.47 ",Halted,Yes
Gandaki Province,Dhangadi,IT and Communication,8/30/2022,"$365,325.54 ",Halted,
Karnali Province,Butwal,Transportation,1/29/2021,"$357,405.89 ",Delayed,
Gandaki Province,Dhangadi,Hydro Power,5/3/2023,"$357,355.58 ",In Progress,
Karnali Province,Dhangadi,IT and Communication,6/4/2021,"$991,112.68 ",Completed,
Sagarmatha Province,Chitwan,Transportation,7/7/2021,"$602,334.67 ",Halted,
Lumbini Province,Pokhara,IT and Communication,4/9/2022,"$282,987.55 ",Completed,
Gandaki Province,Butwal,Education,11/5/2023,"$671,016.72 ",Delayed,
Sagarmatha Province,Chitwan,Electricity,8/7/2021,"$199,121.88 ",Delayed,
Karnali Province,Kathmandu,Electricity,6/1/2021,"$776,407.82 ",In Progress,
Gandaki Province,Butwal,IT and Communication,8/17/2021,"$404,737.77 ",Yet to Start,
Bagmati Province,Kathmandu,Health,10/14/2021,"$298,088.76 ",Yet to Start,
Karnali Province,Dhangadi,Transportation,11/27/2023,"$908,426.09 ",In Progress,Yes
Sagarmatha Province,Dhangadi,Electricity,10/9/2022,"$714,696.96 ",Completed,
Gandaki Province,Chitwan,Agriculture,4/15/2021,"$516,679.66 ",Yet to Start,
Karnali Province,Dhangadi,Agriculture,5/24/2022,"$258,392.39 ",Yet to Start,
Sagarmatha Province,Chitwan,Electricity,9/16/2021,"$782,650.20 ",Halted,
Gandaki Province,Chitwan,Health,1/10/2023,"$954,088.06 ",Completed,
Sagarmatha Province,Chitwan,Transportation,7/28/2021,"$758,228.27 ",In Progress,
Sagarmatha Province,Kathmandu,Electricity,3/20/2022,"$554,915.80 ",Delayed,
Gandaki Province,Itahari,Health,7/28/2023,"$973,481.59 ",In Progress,
Karnali Province,Dhangadi,Health,11/6/2022,"$454,499.07 ",Halted,
Bagmati Province,Pokhara,IT and Communication,2/11/2023,"$279,228.06 ",In Progress,
Sagarmatha Province,Dhangadi,Transportation,1/11/2023,"$798,738.15 ",Halted,
Gandaki Province,Dhangadi,IT and Communication,8/1/2022,"$935,994.50 ",Completed,
Gandaki Province,Kathmandu,Electricity,1/10/2024,"$879,297.45 ",Yet to Start,
Gandaki Province,Kathmandu,Electricity,1/7/2022,"$945,010.37 ",Completed,
Lumbini Province,Dhangadi,Agriculture,2/26/2022,"$586,544.53 ",Halted,
Gandaki Province,Itahari,Agriculture,7/15/2022,"$930,620.87 ",Halted,
Bagmati Province,Dhangadi,Foreign Investment,1/26/2022,"$949,405.73 ",In Progress,
Lumbini Province,Dhangadi,Electricity,10/12/2023,"$471,872.72 ",Completed,
Sagarmatha Province,Pokhara,Agriculture,1/23/2021,"$613,912.44 ",Delayed,
Sagarmatha Province,Itahari,Education,9/17/2023,"$973,783.16 ",Yet to Start,Yes
Karnali Province,Dhangadi,Hydro Power,7/18/2021,"$181,705.48 ",Delayed,
Gandaki Province,Dhangadi,Electricity,10/1/2022,"$945,250.56 ",Delayed,
Karnali Province,Pokhara,Education,1/26/2024,"$814,308.15 ",In Progress,
Sagarmatha Province,Kathmandu,Electricity,6/19/2023,"$231,288.27 ",In Progress,
Karnali Province,Butwal,Foreign Investment,12/10/2023,"$990,988.95 ",Completed,Yes
Gandaki Province,Dhangadi,Agriculture,9/23/2021,"$215,247.40 ",Completed,
Sagarmatha Province,Chitwan,Foreign Investment,11/20/2022,"$852,777.84 ",Halted,
Sagarmatha Province,Dhangadi,Electricity,12/27/2023,"$448,990.68 ",Halted,
Bagmati Province,Itahari,Electricity,9/6/2021,"$817,363.02 ",In Progress,
Karnali Province,Butwal,Hydro Power,4/23/2023,"$736,116.37 ",Halted,
Gandaki Province,Itahari,Hydro Power,3/7/2021,"$253,768.07 ",In Progress,
Karnali Province,Dhangadi,IT and Communication,7/5/2021,"$398,142.57 ",Completed,
Lumbini Province,Pokhara,IT and Communication,3/11/2022,"$719,491.45 ",Delayed,
Lumbini Province,Dhangadi,Transportation,6/10/2022,"$863,166.43 ",In Progress,Yes
Sagarmatha Province,Dhangadi,Transportation,12/11/2021,"$992,759.71 ",Delayed,
Lumbini Province,Itahari,Agriculture,9/14/2023,"$714,179.64 ",Halted,
Karnali Province,Dhangadi,Electricity,12/21/2023,"$288,533.54 ",Halted,
Karnali Province,Pokhara,Foreign Investment,9/5/2021,"$630,344.04 ",In Progress,
Gandaki Province,Itahari,Electricity,5/17/2022,"$499,063.42 ",In Progress,
Sagarmatha Province,Kathmandu,Health,5/8/2021,"$440,969.41 ",Halted,
Bagmati Province,Kathmandu,Health,10/19/2022,"$659,123.36 ",Delayed,
Karnali Province,Itahari,Education,10/2/2022,"$282,976.53 ",In Progress,
Gandaki Province,Kathmandu,Health,8/17/2022,"$584,313.26 ",Delayed,
Sagarmatha Province,Butwal,IT and Communication,1/16/2024,"$427,479.09 ",Halted,
Gandaki Province,Dhangadi,Health,9/5/2022,"$439,809.53 ",Delayed,
Sagarmatha Province,Itahari,Health,2/24/2021,"$361,060.11 ",In Progress,
Bagmati Province,Chitwan,Electricity,9/16/2023,"$893,551.58 ",Yet to Start,
Lumbini Province,Butwal,Education,11/27/2021,"$533,106.87 ",Delayed,
Karnali Province,Dhangadi,Agriculture,6/3/2022,"$710,197.71 ",Yet to Start,
Karnali Province,Itahari,IT and Communication,12/14/2021,"$706,515.88 ",Delayed,
Sagarmatha Province,Kathmandu,Electricity,1/4/2023,"$617,303.31 ",Yet to Start,
Karnali Province,Pokhara,Foreign Investment,4/4/2023,"$575,029.28 ",Delayed,
Sagarmatha Province,Butwal,Health,1/24/2024,"$608,780.96 ",Halted,
Karnali Province,Itahari,Hydro Power,12/9/2022,"$945,722.56 ",Delayed,
Sagarmatha Province,Butwal,Electricity,1/24/2023,"$990,587.03 ",Halted,
Bagmati Province,Pokhara,IT and Communication,10/27/2023,"$485,260.92 ",Yet to Start,Yes
Bagmati Province,Itahari,Electricity,4/8/2023,"$771,429.15 ",Yet to Start,
Gandaki Province,Butwal,IT and Communication,4/5/2021,"$913,554.62 ",Halted,
Bagmati Province,Chitwan,Electricity,11/3/2021,"$400,077.90 ",Halted,
Bagmati Province,Dhangadi,Agriculture,12/29/2021,"$178,360.83 ",In Progress,
Bagmati Province,Pokhara,Education,12/6/2022,"$906,926.55 ",Completed,
Lumbini Province,Dhangadi,Hydro Power,4/4/2022,"$800,242.32 ",Yet to Start,
Lumbini Province,Itahari,Hydro Power,2/2/2023,"$430,759.50 ",Completed,
Sagarmatha Province,Kathmandu,Health,11/22/2021,"$660,129.02 ",Halted,
Bagmati Province,Butwal,Education,6/27/2023,"$524,025.40 ",Delayed,Yes
Lumbini Province,Dhangadi,Health,7/27/2021,"$474,482.96 ",Delayed,
Bagmati Province,Butwal,Foreign Investment,4/30/2022,"$422,877.84 ",Yet to Start,
Lumbini Province,Pokhara,Health,5/4/2023,"$910,731.71 ",Halted,Yes
Bagmati Province,Kathmandu,Hydro Power,1/6/2022,"$515,006.72 ",Halted,
Bagmati Province,Pokhara,IT and Communication,12/9/2021,"$260,686.77 ",Completed,
Karnali Province,Chitwan,Hydro Power,2/24/2022,"$743,393.54 ",Yet to Start,
Lumbini Province,Pokhara,Foreign Investment,5/19/2021,"$328,329.95 ",Yet to Start,Yes
Bagmati Province,Butwal,Agriculture,10/16/2022,"$666,104.42 ",Halted,
Lumbini Province,Pokhara,Hydro Power,3/26/2023,"$411,126.28 ",Halted,
Karnali Province,Butwal,Transportation,2/17/2023,"$554,638.22 ",In Progress,Yes
Lumbini Province,Dhangadi,IT and Communication,8/23/2022,"$823,378.21 ",Completed,
Bagmati Province,Pokhara,Hydro Power,7/14/2021,"$336,182.54 ",Yet to Start,
Lumbini Province,Kathmandu,Hydro Power,3/18/2023,"$559,320.47 ",Delayed,
Gandaki Province,Dhangadi,Agriculture,3/2/2022,"$741,703.04 ",Completed,
Lumbini Province,Pokhara,Electricity,9/1/2023,"$724,988.22 ",Delayed,
Lumbini Province,Chitwan,IT and Communication,12/4/2021,"$391,653.16 ",Yet to Start,
Lumbini Province,Butwal,Electricity,12/8/2021,"$268,863.46 ",Yet to Start,
Gandaki Province,Dhangadi,Electricity,7/8/2021,"$368,611.30 ",In Progress,
Sagarmatha Province,Itahari,Education,10/22/2023,"$299,957.66 ",Yet to Start,
Bagmati Province,Itahari,Electricity,12/11/2023,"$467,290.08 ",In Progress,
Lumbini Province,Kathmandu,Health,5/27/2021,"$865,214.56 ",Yet to Start,
Bagmati Province,Chitwan,Foreign Investment,7/20/2021,"$868,330.40 ",Delayed,
Sagarmatha Province,Dhangadi,Foreign Investment,11/23/2022,"$452,941.79 ",Halted,
Karnali Province,Itahari,Foreign Investment,1/13/2024,"$900,908.82 ",Completed,
Bagmati Province,Pokhara,Education,9/20/2021,"$798,115.61 ",Halted,
Lumbini Province,Kathmandu,Education,3/15/2023,"$325,708.64 ",In Progress,
Bagmati Province,Chitwan,Health,6/11/2023,"$933,968.35 ",Delayed,
Bagmati Province,Chitwan,Education,10/18/2023,"$194,157.80 ",Completed,
Karnali Province,Kathmandu,Agriculture,4/30/2021,"$448,074.10 ",In Progress,
Karnali Province,Chitwan,Electricity,11/25/2022,"$525,558.15 ",Delayed,
Sagarmatha Province,Pokhara,Transportation,1/21/2023,"$826,982.96 ",Halted,
Bagmati Province,Chitwan,Hydro Power,3/17/2023,"$658,102.33 ",Completed,
Bagmati Province,Pokhara,IT and Communication,7/30/2022,"$383,280.61 ",Halted,
Sagarmatha Province,Chitwan,Education,3/16/2022,"$408,029.95 ",Delayed,
Sagarmatha Province,Pokhara,IT and Communication,8/30/2023,"$844,472.08 ",Halted,
Sagarmatha Province,Butwal,IT and Communication,2/18/2021,"$690,123.53 ",Completed,
Gandaki Province,Pokhara,Health,6/13/2023,"$229,810.30 ",Completed,
Karnali Province,Dhangadi,Education,11/28/2021,"$697,498.31 ",In Progress,
Gandaki Province,Chitwan,IT and Communication,2/5/2021,"$684,666.44 ",In Progress,
Bagmati Province,Pokhara,Foreign Investment,9/9/2021,"$949,797.90 ",Completed,
Bagmati Province,Pokhara,Transportation,11/17/2023,"$302,838.03 ",Delayed,
Bagmati Province,Butwal,Electricity,10/16/2022,"$836,330.72 ",Yet to Start,
Karnali Province,Itahari,Foreign Investment,8/18/2021,"$578,771.30 ",Halted,
Lumbini Province,Dhangadi,Health,6/29/2023,"$505,601.97 ",Halted,
Sagarmatha Province,Pokhara,Agriculture,2/25/2023,"$911,232.58 ",Delayed,
Karnali Province,Pokhara,IT and Communication,12/5/2023,"$808,934.22 ",Completed,
Sagarmatha Province,Butwal,Electricity,10/14/2021,"$636,518.84 ",Delayed,
Bagmati Province,Kathmandu,Health,4/26/2022,"$869,551.11 ",Yet to Start,
Bagmati Province,Itahari,IT and Communication,1/8/2024,"$943,942.21 ",In Progress,
Lumbini Province,Chitwan,Education,7/4/2022,"$929,368.58 ",Completed,
Sagarmatha Province,Pokhara,Transportation,3/22/2023,"$197,755.10 ",Delayed,
Lumbini Province,Pokhara,Health,11/16/2022,"$972,414.45 ",In Progress,
Sagarmatha Province,Kathmandu,Health,4/15/2021,"$868,455.35 ",Halted,
Karnali Province,Dhangadi,Health,1/24/2021,"$296,155.34 ",In Progress,
Karnali Province,Butwal,Foreign Investment,3/2/2023,"$274,184.10 ",Halted,
Karnali Province,Chitwan,Education,10/18/2021,"$286,678.50 ",In Progress,
Karnali Province,Pokhara,Hydro Power,10/27/2021,"$358,062.40 ",Delayed,
Lumbini Province,Pokhara,IT and Communication,6/14/2023,"$340,088.93 ",Halted,
Sagarmatha Province,Pokhara,IT and Communication,11/23/2023,"$476,765.62 ",Yet to Start,
Sagarmatha Province,Butwal,Agriculture,3/20/2023,"$387,613.43 ",Yet to Start,
Bagmati Province,Dhangadi,Hydro Power,9/1/2021,"$438,178.39 ",Yet to Start,
Bagmati Province,Kathmandu,Foreign Investment,10/14/2022,"$813,358.52 ",Yet to Start,
Gandaki Province,Kathmandu,Electricity,3/18/2022,"$928,557.70 ",In Progress,
Sagarmatha Province,Itahari,Electricity,11/19/2021,"$473,604.28 ",In Progress,
Lumbini Province,Butwal,Foreign Investment,10/10/2023,"$174,093.17 ",Yet to Start,
Gandaki Province,Itahari,Education,6/7/2022,"$631,070.27 ",Delayed,
Sagarmatha Province,Kathmandu,Agriculture,5/25/2021,"$460,159.91 ",Halted,
Gandaki Province,Butwal,Hydro Power,7/13/2021,"$957,289.79 ",Completed,
Bagmati Province,Kathmandu,Foreign Investment,8/17/2021,"$315,907.17 ",In Progress,
Gandaki Province,Butwal,Agriculture,12/9/2023,"$372,198.10 ",In Progress,
Bagmati Province,Itahari,Education,2/20/2021,"$347,579.26 ",Delayed,
Lumbini Province,Itahari,Education,11/6/2023,"$664,469.55 ",Completed,
Lumbini Province,Chitwan,Foreign Investment,11/2/2023,"$461,967.42 ",Yet to Start,
Bagmati Province,Pokhara,Foreign Investment,4/22/2022,"$744,356.58 ",In Progress,
Lumbini Province,Itahari,Foreign Investment,9/3/2021,"$386,942.56 ",Yet to Start,
Gandaki Province,Kathmandu,Transportation,11/14/2022,"$225,900.58 ",Yet to Start,
Karnali Province,Chitwan,Transportation,6/13/2023,"$971,453.99 ",Completed,
Lumbini Province,Itahari,Electricity,2/1/2021,"$611,826.17 ",Yet to Start,
Sagarmatha Province,Kathmandu,Transportation,10/23/2022,"$935,191.13 ",Yet to Start,
Karnali Province,Dhangadi,Health,10/11/2023,"$527,850.49 ",Halted,
Gandaki Province,Butwal,Health,7/18/2022,"$331,309.49 ",Completed,
Karnali Province,Dhangadi,Health,1/3/2024,"$251,181.50 ",Completed,
Lumbini Province,Pokhara,Hydro Power,1/5/2022,"$871,603.16 ",In Progress,
Bagmati Province,Butwal,IT and Communication,1/2/2023,"$581,926.10 ",Yet to Start,
Gandaki Province,Chitwan,Foreign Investment,3/18/2023,"$675,232.07 ",Halted,
Karnali Province,Itahari,Health,9/24/2023,"$885,726.92 ",In Progress,
Gandaki Province,Dhangadi,Hydro Power,4/18/2022,"$249,849.86 ",In Progress,
Sagarmatha Province,Itahari,Hydro Power,10/29/2023,"$591,869.67 ",Delayed,
Gandaki Province,Dhangadi,Transportation,5/31/2023,"$541,840.89 ",Completed,Yes
Gandaki Province,Butwal,Electricity,1/22/2023,"$225,918.62 ",Yet to Start,
Sagarmatha Province,Pokhara,Transportation,8/5/2023,"$196,786.86 ",Yet to Start,
Bagmati Province,Butwal,Education,6/19/2021,"$442,400.15 ",Delayed,
Gandaki Province,Itahari,IT and Communication,3/2/2023,"$507,644.04 ",Delayed,
Karnali Province,Kathmandu,Electricity,2/3/2021,"$381,792.85 ",Completed,
Sagarmatha Province,Kathmandu,Hydro Power,1/2/2023,"$982,840.03 ",Completed,
Gandaki Province,Butwal,Foreign Investment,4/1/2021,"$225,359.69 ",Completed,
Sagarmatha Province,Pokhara,Transportation,11/29/2022,"$713,791.96 ",Delayed,
Karnali Province,Butwal,Foreign Investment,4/26/2023,"$579,978.41 ",Delayed,
Sagarmatha Province,Kathmandu,Hydro Power,6/11/2023,"$883,931.13 ",Yet to Start,
Sagarmatha Province,Kathmandu,Agriculture,4/29/2022,"$658,702.90 ",Completed,
Bagmati Province,Itahari,IT and Communication,5/17/2022,"$769,041.33 ",Delayed,
Karnali Province,Chitwan,Foreign Investment,5/28/2022,"$593,087.54 ",Halted,
Sagarmatha Province,Pokhara,Hydro Power,4/6/2022,"$406,070.53 ",In Progress,
Karnali Province,Itahari,Foreign Investment,12/24/2023,"$462,246.98 ",Delayed,
Bagmati Province,Kathmandu,Health,8/13/2022,"$658,789.17 ",In Progress,
